MongoDB connected
Parallel You backend running on port 5000
[0mGET /api/dashboard [36m304[0m 13.942 ms - -[0m
[0mGET /api/dashboard [36m304[0m 15.944 ms - -[0m
[0mGET /api/dashboard [36m304[0m 202.881 ms - -[0m
[0mGET /api/dashboard [36m304[0m 16.784 ms - -[0m
[0mGET /api/dashboard [36m304[0m 21.989 ms - -[0m
[0mGET /api/dashboard [36m304[0m 26.212 ms - -[0m
[0mGET /api/dashboard [36m304[0m 31.914 ms - -[0m
[0mGET /api/dashboard [36m304[0m 20.866 ms - -[0m
[0mGET /api/dashboard [36m304[0m 25.460 ms - -[0m
[0mGET /api/dashboard [36m304[0m 30.646 ms - -[0m
[0mGET /api/dashboard [36m304[0m 20.825 ms - -[0m
[0mGET /api/dashboard [36m304[0m 37.404 ms - -[0m
[0mGET /api/dashboard [36m304[0m 40.035 ms - -[0m
[0mGET /api/dashboard [36m304[0m 15.541 ms - -[0m
[0mGET /api/dashboard [36m304[0m 30.913 ms - -[0m
[0mGET /api/dashboard [36m304[0m 22.206 ms - -[0m
[0mGET /api/dashboard [36m304[0m 18.146 ms - -[0m
[0mGET /api/dashboard [36m304[0m 20.452 ms - -[0m
[0mGET /api/guilds [32m200[0m 45.642 ms - 3652[0m
[0mGET /api/guilds [36m304[0m 16.987 ms - -[0m
[0mGET /api/dashboard [36m304[0m 19.642 ms - -[0m
[0mGET /api/dashboard [36m304[0m 29.572 ms - -[0m
[0mGET /api/dashboard [36m304[0m 15.604 ms - -[0m
[0mGET /api/dashboard [36m304[0m 29.122 ms - -[0m
[0mGET /api/dashboard [36m304[0m 22.473 ms - -[0m
[0mGET /api/dashboard [36m304[0m 18.761 ms - -[0m
[0mGET /api/dashboard [36m304[0m 27.202 ms - -[0m
[0mGET /api/dashboard [36m304[0m 34.256 ms - -[0m
[0mGET /api/dashboard [36m304[0m 15.870 ms - -[0m
[0mGET /api/dashboard [36m304[0m 27.785 ms - -[0m
[0mGET /api/dashboard [36m304[0m 33.618 ms - -[0m
[0mGET /api/dashboard [36m304[0m 15.757 ms - -[0m
[0mGET /api/dashboard [36m304[0m 37.142 ms - -[0m
[0mGET /api/dashboard [36m304[0m 39.148 ms - -[0m
[0mGET /api/guilds [36m304[0m 25.333 ms - -[0m
[0mGET /api/guilds [36m304[0m 17.590 ms - -[0m
[0mGET /api/dashboard [36m304[0m 12.686 ms - -[0m
[0mGET /api/dashboard [36m304[0m 22.481 ms - -[0m
[0mGET /api/auth/me [32m200[0m 447.419 ms - 52174[0m
[0mGET /api/auth/me [36m304[0m 23.522 ms - -[0m
[0mGET /api/auth/me [36m304[0m 153.628 ms - -[0m
[0mGET /api/auth/me [36m304[0m 45.111 ms - -[0m
[0mGET /api/auth/me [36m304[0m 25.372 ms - -[0m
[0mGET /api/auth/me [36m304[0m 19.372 ms - -[0m
[0mGET /api/auth/me [36m304[0m 21.950 ms - -[0m
[0mGET /api/auth/me [36m304[0m 19.064 ms - -[0m
[0mGET /api/auth/me [36m304[0m 19.153 ms - -[0m
[0mGET /api/auth/me [36m304[0m 94.469 ms - -[0m
[0mGET /api/auth/me [36m304[0m 26.059 ms - -[0m
[0mGET /api/auth/me [36m304[0m 17.862 ms - -[0m
[0mGET /api/auth/me [36m304[0m 18.192 ms - -[0m
[0mGET /api/auth/me [36m304[0m 16.009 ms - -[0m
[0mGET /api/auth/me [36m304[0m 21.019 ms - -[0m
[0mGET /api/auth/me [36m304[0m 13.461 ms - -[0m
[0mGET /api/auth/me [36m304[0m 17.977 ms - -[0m
[0mGET /api/auth/me [36m304[0m 15.161 ms - -[0m
[0mGET /api/auth/me [36m304[0m 12.346 ms - -[0m
[0mGET /api/auth/me [36m304[0m 13.523 ms - -[0m
[0mGET /api/auth/me [36m304[0m 15.917 ms - -[0m
[0mGET /api/auth/me [36m304[0m 12.090 ms - -[0m
[0mGET /api/auth/me [36m304[0m 12.893 ms - -[0m
[0mGET /api/auth/me [36m304[0m 18.990 ms - -[0m
[0mGET /api/auth/me [36m304[0m 15.817 ms - -[0m
[0mGET /api/auth/me [36m304[0m 17.603 ms - -[0m
[0mGET /api/auth/me [36m304[0m 41.259 ms - -[0m
[0mGET /api/auth/me [36m304[0m 17.413 ms - -[0m
[0mGET /api/auth/me [36m304[0m 15.368 ms - -[0m
[0mGET /api/auth/me [36m304[0m 11.092 ms - -[0m
[0mGET /api/auth/me [36m304[0m 18.274 ms - -[0m
[0mGET /api/auth/me [36m304[0m 13.959 ms - -[0m
[0mGET /api/auth/me [36m304[0m 15.954 ms - -[0m
[0mGET /api/auth/me [36m304[0m 33.972 ms - -[0m
[0mGET /api/auth/me [36m304[0m 17.549 ms - -[0m
[0mGET /api/auth/me [36m304[0m 16.253 ms - -[0m
[0mGET /api/auth/me [36m304[0m 12.289 ms - -[0m
[0mPOST /api/auth/signup [33m400[0m 27.339 ms - 35[0m
[0mPOST /api/auth/signup [32m201[0m 166.453 ms - 383[0m
[0mGET /api/auth/me [32m200[0m 48.595 ms - 732[0m
[0mPOST /api/analysis/analyze-user [32m200[0m 5970.732 ms - 7155[0m
[0mGET /api/dashboard [32m200[0m 15.430 ms - 15506[0m
[0mGET /api/dashboard [36m304[0m 36.502 ms - -[0m
[0mGET /api/dashboard [36m304[0m 24.424 ms - -[0m
[0mGET /api/dashboard [32m200[0m 23.182 ms - 104590[0m
[0mGET /api/dashboard [36m304[0m 16.312 ms - -[0m
[0mGET /api/guilds [32m200[0m 30.439 ms - 4180[0m
[0mGET /api/guilds [36m304[0m 29.474 ms - -[0m
[0mGET /api/dashboard [36m304[0m 15.942 ms - -[0m
[0mGET /api/dashboard [36m304[0m 21.397 ms - -[0m
[0mGET /api/dashboard [36m304[0m 13.024 ms - -[0m
[0mGET /api/dashboard [36m304[0m 15.745 ms - -[0m
[0mGET /api/dashboard [36m304[0m 16.530 ms - -[0m
[0mGET /api/dashboard [36m304[0m 24.497 ms - -[0m
[0mGET /api/dashboard [36m304[0m 22.858 ms - -[0m
[0mGET /api/dashboard [36m304[0m 22.770 ms - -[0m
[0mGET /api/dashboard [36m304[0m 19.805 ms - -[0m
[0mGET /api/dashboard [36m304[0m 26.745 ms - -[0m
[0mGET /api/dashboard [36m304[0m 28.043 ms - -[0m
[0mGET /api/dashboard [36m304[0m 19.841 ms - -[0m
[0mGET /api/guilds [36m304[0m 14.470 ms - -[0m
[0mGET /api/guilds [36m304[0m 24.789 ms - -[0m
[0mGET /api/dashboard [36m304[0m 21.128 ms - -[0m
[0mGET /api/dashboard [36m304[0m 25.924 ms - -[0m
[0mGET /api/auth/me [32m200[0m 23.585 ms - 8023[0m
[0mGET /api/auth/me [36m304[0m 23.247 ms - -[0m
[0mGET /api/dashboard [32m200[0m 116.396 ms - 15506[0m
[0mGET /api/dashboard [36m304[0m 11.287 ms - -[0m
[0mGET /api/dashboard [36m304[0m 17.628 ms - -[0m
[0mGET /api/dashboard [36m304[0m 16.568 ms - -[0m
[0mGET /api/dashboard [36m304[0m 21.483 ms - -[0m
[0mGET /api/dashboard [36m304[0m 23.065 ms - -[0m
[0mGET /api/dashboard [36m304[0m 20.964 ms - -[0m
[0mGET /api/dashboard [36m304[0m 18.653 ms - -[0m
[0mGET /api/planner [33m404[0m 25.389 ms - 34[0m
[0mGET /api/planner [33m404[0m 0.191 ms - 34[0m
[0mGET /api/dashboard [36m304[0m 20.658 ms - -[0m
[0mGET /api/dashboard [36m304[0m 14.563 ms - -[0m
[0mGET /api/guilds [32m200[0m 33.013 ms - 4180[0m
[0mGET /api/guilds [36m304[0m 29.444 ms - -[0m
[0mGET /api/dashboard [36m304[0m 14.516 ms - -[0m
[0mGET /api/dashboard [36m304[0m 23.484 ms - -[0m
[0mGET /api/auth/me [36m304[0m 106.001 ms - -[0m
[0mGET /api/auth/me [36m304[0m 16.301 ms - -[0m
[0mGET /api/auth/me [36m304[0m 27.218 ms - -[0m
[0mGET /api/auth/me [36m304[0m 17.427 ms - -[0m
[0mGET /api/auth/me [36m304[0m 19.834 ms - -[0m
[0mGET /api/auth/me [36m304[0m 22.288 ms - -[0m
[0mGET /api/dashboard [36m304[0m 74.414 ms - -[0m
[0mGET /api/dashboard [36m304[0m 17.221 ms - -[0m
[0mGET /api/auth/me [36m304[0m 22.002 ms - -[0m
[0mGET /api/auth/me [36m304[0m 11.115 ms - -[0m
[0mGET /api/dashboard [36m304[0m 14.102 ms - -[0m
[0mGET /api/dashboard [36m304[0m 19.769 ms - -[0m
[0mGET /api/dashboard [36m304[0m 19.302 ms - -[0m
[0mGET /api/dashboard [36m304[0m 22.790 ms - -[0m
[0mGET /api/dashboard [36m304[0m 28.540 ms - -[0m
[0mGET /api/dashboard [36m304[0m 12.081 ms - -[0m
[0mGET /api/dashboard [36m304[0m 14.656 ms - -[0m
[0mGET /api/dashboard [36m304[0m 23.088 ms - -[0m
[0mGET /api/auth/me [36m304[0m 25.601 ms - -[0m
[0mGET /api/auth/me [36m304[0m 14.093 ms - -[0m
[0mGET /api/dashboard [36m304[0m 11.666 ms - -[0m
[0mGET /api/dashboard [36m304[0m 11.603 ms - -[0m
[0mGET /api/auth/me [36m304[0m 22.579 ms - -[0m
[0mGET /api/auth/me [36m304[0m 12.915 ms - -[0m
[0mGET /api/dashboard [36m304[0m 15.088 ms - -[0m
[0mGET /api/dashboard [36m304[0m 13.895 ms - -[0m
[0mPOST /api/quests/generate [32m201[0m 87.027 ms - 1205[0m
[0mGET /api/dashboard [32m200[0m 58.526 ms - 16698[0m
[0mGET /api/planner [33m404[0m 0.771 ms - 34[0m
[0mGET /api/planner [33m404[0m 1.390 ms - 34[0m
[0mGET /api/auth/me [36m304[0m 14.579 ms - -[0m
[0mGET /api/auth/me [36m304[0m 16.297 ms - -[0m
[0mGET /api/planner [33m404[0m 0.304 ms - 34[0m
[0mGET /api/planner [33m404[0m 0.181 ms - 34[0m
[0mGET /api/dashboard [36m304[0m 9.710 ms - -[0m
[0mGET /api/dashboard [36m304[0m 11.292 ms - -[0m
[0mGET /api/guilds [36m304[0m 22.385 ms - -[0m
[0mGET /api/guilds [36m304[0m 18.465 ms - -[0m
[0mGET /api/dashboard [36m304[0m 10.631 ms - -[0m
[0mGET /api/dashboard [36m304[0m 18.168 ms - -[0m
[0mGET /api/auth/me [36m304[0m 77.195 ms - -[0m
[0mGET /api/auth/me [36m304[0m 16.982 ms - -[0m
[0mGET /api/dashboard [36m304[0m 50.166 ms - -[0m
[0mGET /api/dashboard [36m304[0m 12.638 ms - -[0m
[0mGET /api/auth/me [32m200[0m 411.491 ms - 8203[0m
[0mGET /api/auth/me [32m200[0m 39.181 ms - 8200[0m
[0mGET /api/auth/me [36m304[0m 92.416 ms - -[0m
[0mGET /api/auth/me [36m304[0m 17.584 ms - -[0m
[0mGET /api/auth/me [36m304[0m 24.093 ms - -[0m
[0mGET /api/auth/me [36m304[0m 17.356 ms - -[0m
[0mGET /api/dashboard [32m200[0m 43.438 ms - 17052[0m
[0mGET /api/dashboard [36m304[0m 8.405 ms - -[0m
[0mGET /api/dashboard [36m304[0m 185.963 ms - -[0m
[0mGET /api/dashboard [36m304[0m 10.766 ms - -[0m
[0mGET /api/dashboard [36m304[0m 29.197 ms - -[0m
[0mGET /api/dashboard [36m304[0m 19.654 ms - -[0m
[0mGET /api/dashboard [36m304[0m 23.535 ms - -[0m
[0mGET /api/dashboard [36m304[0m 18.190 ms - -[0m
[0mGET /api/auth/me [36m304[0m 29.471 ms - -[0m
[0mGET /api/auth/me [36m304[0m 34.621 ms - -[0m
[0mGET /api/auth/me [36m304[0m 229.566 ms - -[0m
[0mGET /api/auth/me [36m304[0m 19.187 ms - -[0m
[0mGET /api/auth/me [36m304[0m 35.301 ms - -[0m
[0mGET /api/auth/me [36m304[0m 17.294 ms - -[0m
[0mGET /api/auth/me [36m304[0m 542.115 ms - -[0m
[0mGET /api/auth/me [36m304[0m 52.325 ms - -[0m
[0mGET /api/auth/me [36m304[0m 225.686 ms - -[0m
[0mPOST /api/auth/signup [31m500[0m 5090.583 ms - 50[0m
[0mPOST /api/auth/signup [33m400[0m 203.861 ms - 35[0m
[0mPOST /api/auth/signup [33m400[0m 41.890 ms - 35[0m
[0mPOST /api/auth/signup [33m400[0m 31.063 ms - 35[0m
[0mPOST /api/auth/signup [33m400[0m 5.646 ms - 35[0m
[0mPOST /api/auth/signup [32m201[0m 341.088 ms - 366[0m
[0mGET /api/auth/me [32m200[0m 100.837 ms - 715[0m
[0mPOST /api/analysis/analyze-user [32m200[0m 9433.565 ms - 7986[0m
[0mGET /api/dashboard [32m200[0m 30.832 ms - 17151[0m
[0mGET /api/dashboard [36m304[0m 26.247 ms - -[0m
[0mGET /api/dashboard [36m304[0m 11.501 ms - -[0m
[0mGET /api/dashboard [36m304[0m 29.102 ms - -[0m
[0mGET /api/dashboard [36m304[0m 18.171 ms - -[0m
[0mGET /api/dashboard [36m304[0m 11.297 ms - -[0m
[0mGET /api/dashboard [36m304[0m 13.475 ms - -[0m
[0mGET /api/dashboard [36m304[0m 24.615 ms - -[0m
[0mGET /api/dashboard [36m304[0m 18.604 ms - -[0m
[0mGET /api/dashboard [36m304[0m 19.661 ms - -[0m
[0mGET /api/dashboard [36m304[0m 20.103 ms - -[0m
[0mGET /api/planner [33m404[0m 1.108 ms - 34[0m
[0mGET /api/planner [33m404[0m 0.304 ms - 34[0m
[0mGET /api/dashboard [36m304[0m 12.855 ms - -[0m
[0mGET /api/dashboard [36m304[0m 18.864 ms - -[0m
[0mGET /api/planner [33m404[0m 0.416 ms - 34[0m
[0mGET /api/planner [33m404[0m 0.291 ms - 34[0m
[0mGET /api/guilds [32m200[0m 46.755 ms - 4535[0m
[0mGET /api/guilds [36m304[0m 14.710 ms - -[0m
[0mGET /api/dashboard [36m304[0m 20.063 ms - -[0m
[0mGET /api/dashboard [36m304[0m 16.956 ms - -[0m
[0mGET /api/dashboard [36m304[0m 116.206 ms - -[0m
[0mGET /api/dashboard [36m304[0m 13.400 ms - -[0m
[0mGET /api/dashboard [36m304[0m 17.991 ms - -[0m
[0mGET /api/dashboard [36m304[0m 11.922 ms - -[0m
[0mGET /api/auth/me [32m200[0m 97.181 ms - 8837[0m
[0mGET /api/auth/me [36m304[0m 18.118 ms - -[0m
[0mGET /api/dashboard [36m304[0m 67.144 ms - -[0m
[0mGET /api/dashboard [36m304[0m 36.802 ms - -[0m
[0mGET /api/auth/me [36m304[0m 17.589 ms - -[0m
[0mGET /api/auth/me [36m304[0m 10.364 ms - -[0m
[0mGET /api/dashboard [36m304[0m 192.773 ms - -[0m
[0mGET /api/dashboard [36m304[0m 9.085 ms - -[0m
[0mGET /api/dashboard [36m304[0m 21.268 ms - -[0m
[0mGET /api/dashboard [36m304[0m 33.834 ms - -[0m
[0mGET /api/dashboard [36m304[0m 23.272 ms - -[0m
[0mGET /api/dashboard [36m304[0m 39.085 ms - -[0m
[0mGET /api/dashboard [36m304[0m 54.121 ms - -[0m
[0mGET /api/dashboard [36m304[0m 51.163 ms - -[0m
[0mGET /api/dashboard [36m304[0m 27.752 ms - -[0m
[0mGET /api/dashboard [36m304[0m 22.057 ms - -[0m
[0mGET /api/dashboard [36m304[0m 50.914 ms - -[0m
[0mGET /api/dashboard [36m304[0m 41.499 ms - -[0m
[0mGET /api/dashboard [36m304[0m 51.810 ms - -[0m
[0mGET /api/dashboard [36m304[0m 20.730 ms - -[0m
[0mGET /api/dashboard [36m304[0m 28.550 ms - -[0m
[0mGET /api/dashboard [36m304[0m 6.772 ms - -[0m
[0mGET /api/dashboard [36m304[0m 11.836 ms - -[0m
[0mGET /api/dashboard [36m304[0m 14.970 ms - -[0m
[0mGET /api/planner [33m404[0m 7.477 ms - 34[0m
[0mGET /api/planner [33m404[0m 0.150 ms - 34[0m
[0mGET /api/dashboard [36m304[0m 14.927 ms - -[0m
[0mGET /api/dashboard [36m304[0m 15.787 ms - -[0m
[0mGET /api/guilds [36m304[0m 61.616 ms - -[0m
[0mGET /api/guilds [36m304[0m 10.021 ms - -[0m
[0mGET /api/dashboard [36m304[0m 24.844 ms - -[0m
[0mGET /api/dashboard [36m304[0m 13.293 ms - -[0m
[0mGET /api/dashboard [36m304[0m 19.679 ms - -[0m
[0mGET /api/dashboard [36m304[0m 18.128 ms - -[0m
[0mGET /api/auth/me [36m304[0m 31.411 ms - -[0m
[0mGET /api/auth/me [36m304[0m 20.283 ms - -[0m
[0mGET /api/auth/me [36m304[0m 17.107 ms - -[0m
[0mGET /api/auth/me [36m304[0m 14.881 ms - -[0m
[0mGET /api/auth/me [36m304[0m 19.672 ms - -[0m
[0mGET /api/auth/me [36m304[0m 10.204 ms - -[0m
[0mGET /api/dashboard [36m304[0m 15.488 ms - -[0m
[0mGET /api/dashboard [36m304[0m 13.648 ms - -[0m
[0mPOST /api/analysis/analyze-user [32m200[0m 8650.908 ms - 8441[0m
[0mGET /api/dashboard [32m200[0m 8.413 ms - 18061[0m
[0mGET /api/dashboard [36m304[0m 10.880 ms - -[0m
[0mGET /api/dashboard [36m304[0m 21.953 ms - -[0m
[0mGET /api/dashboard [36m304[0m 28.613 ms - -[0m
[0mGET /api/dashboard [36m304[0m 10.619 ms - -[0m
